Log file open, 04/24/23 22:05:07
[2023.04.24-20.06.38:574][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.24-20.06.38:574][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.24-20.06.38:574][  0]LogMeshReduction: No automatic mesh merging module available
[2023.04.24-20.06.38:574][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.24-20.06.38:574][  0]LogMeshMerging: No automatic mesh merging module available
[2023.04.24-20.06.38:574][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.24-20.06.41:658][  0]LogNetVersion: client 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1656322661)
[2023.04.24-20.06.46:235][  0]LogUObjectArray: 20983 objects as part of root set at end of initial load.
[2023.04.24-20.06.46:235][  0]LogUObjectAllocator: 5659728 out of 0 bytes used by permanent object pool.
[2023.04.24-20.06.46:235][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.24-20.06.46:243][  0]LogHAL: Linux SourceCodeAccessSettings: VisualStudioCode
[2023.04.24-20.06.46:299][  0]LogSlate: Border
[2023.04.24-20.06.46:299][  0]LogSlate: BreadcrumbButton
[2023.04.24-20.06.46:299][  0]LogSlate: Brushes.Title
[2023.04.24-20.06.46:299][  0]LogSlate: Default
[2023.04.24-20.06.46:299][  0]LogSlate: Icons.Save
[2023.04.24-20.06.46:299][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.24-20.06.46:299][  0]LogSlate: ListView
[2023.04.24-20.06.46:299][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.24-20.06.46:299][  0]LogSlate: SoftwareCursor_Grab
[2023.04.24-20.06.46:299][  0]LogSlate: TableView.DarkRow
[2023.04.24-20.06.46:299][  0]LogSlate: TableView.Row
[2023.04.24-20.06.46:299][  0]LogSlate: TreeView
[2023.04.24-20.06.48:082][  0]LogTurnkeySupport: Turnkey Device: Linux@amon-pc: (Name=amon-pc, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.24-20.06.48:704][  0]LogPython: Using Python 3.9.7
[2023.04.24-20.06.50:269][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B6723DEB3775423DA31628E557CD976A | Instance: 50FF05A5D51A4860BDE3C66A416AF443 (amon-pc-324067).
[2023.04.24-20.06.50:566][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.24-20.06.50:586][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.24-20.06.50:774][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.24-20.06.50:785][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.24-20.06.50:786][  0]LogUdpMessaging: Display: Added local interface '192.168.1.12' to multicast group '230.0.0.1:6666'
[2023.04.24-20.06.50:966][  0]LogUProjectInfo: Found projects:
[2023.04.24-20.06.50:973][  0]SourceControl: Source control is disabled
[2023.04.24-20.06.51:882][  0]SourceControl: Source control is disabled
[2023.04.24-20.06.53:180][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.24-20.06.53:216][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-20.06.53:216][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-20.06.54:141][  0]LogCollectionManager: Loaded 0 collections in 0.002200 seconds
[2023.04.24-20.06.54:142][  0]LogFileCache: Scanning file cache for directory '/home/amon/Projects/space-anchor/client/Saved/Collections/' took 0.00s
[2023.04.24-20.06.54:142][  0]LogFileCache: Scanning file cache for directory '/home/amon/Projects/space-anchor/client/Content/Developers/amon/Collections/' took 0.00s
[2023.04.24-20.06.54:142][  0]LogFileCache: Scanning file cache for directory '/home/amon/Projects/space-anchor/client/Content/Collections/' took 0.00s
[2023.04.24-20.06.54:759][  0]LogEngine: Initializing Engine...
[2023.04.24-20.06.54:775][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.24-20.06.54:775][  0]LogStylusInput: StylusInput not supported on this platform.
[2023.04.24-20.06.54:775][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.24-20.06.56:027][  0]LogTexture: Display: Waiting for textures to be ready 23/25 (/Engine/EngineMaterials/PreintegratedSkinBRDF) ...
[2023.04.24-20.06.56:067][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.24-20.06.56:092][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-20.06.56:125][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.24-20.06.56:130][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.24-20.06.56:130][  0]LogInit: Texture streaming: Enabled
[2023.04.24-20.06.56:151][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.24-20.06.56:159][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.24-20.06.56:159][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.24-20.06.56:187][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.24-20.06.56:194][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.24-20.06.56:197][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.24-20.06.56:197][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.24-20.06.56:197][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.24-20.06.56:197][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.24-20.06.56:197][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.24-20.06.56:197][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.24-20.06.56:198][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-20.06.56:198][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-20.06.56:198][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-20.06.56:198][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-20.06.56:198][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-20.06.56:198][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-20.06.56:198][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-20.06.56:198][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-20.06.56:198][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-20.06.56:198][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-20.06.56:198][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-20.06.56:205][  0]LogAudioMixerSDL: Display: Initialized SDL using pulseaudio platform API backend.
[2023.04.24-20.06.56:206][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'SDL2'
[2023.04.24-20.06.56:294][  0]LogAudioMixerSDL: Opening default audio device (device index -1)
[2023.04.24-20.06.56:295][  0]LogAudioMixer: Display: Using Audio Hardware Device Starship/Matisse HD Audio Controller Analog Stereo
[2023.04.24-20.06.56:295][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-20.06.56:296][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-20.06.56:296][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-20.06.56:298][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=6, Samples=6144, InstanceID=1
[2023.04.24-20.06.56:298][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.24-20.06.56:298][  0]LogInit: FAudioDevice initialized.
[2023.04.24-20.06.56:298][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.24-20.06.56:321][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.24-20.06.56:324][  0]LogInit: Transaction tracking system initialized
[2023.04.24-20.06.56:386][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.24-20.06.56:388][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001523 seconds (Found 0 uncontrolled assets)
[2023.04.24-20.06.56:447][  0]BlueprintLog: New page: Editor Load
[2023.04.24-20.06.56:700][  0]LocalizationService: Localization service is disabled
[2023.04.24-20.06.56:755][  0]TimingProfiler: Initialize
[2023.04.24-20.06.56:755][  0]TimingProfiler: OnSessionChanged
[2023.04.24-20.06.56:755][  0]LoadingProfiler: Initialize
[2023.04.24-20.06.56:755][  0]LoadingProfiler: OnSessionChanged
[2023.04.24-20.06.56:755][  0]NetworkingProfiler: Initialize
[2023.04.24-20.06.56:755][  0]NetworkingProfiler: OnSessionChanged
[2023.04.24-20.06.56:755][  0]MemoryProfiler: Initialize
[2023.04.24-20.06.56:755][  0]MemoryProfiler: OnSessionChanged
[2023.04.24-20.06.58:236][  0]LogFileCache: Scanning file cache for directory '/home/amon/Projects/space-anchor/client/Content/' took 0.00s
[2023.04.24-20.06.59:225][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.24-20.06.59:383][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.24-20.06.59:849][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.24-20.06.59:856][  0]SourceControl: Source control is disabled
[2023.04.24-20.06.59:856][  0]LogUnrealEdMisc: Loading editor; pre map load, took 113.696
[2023.04.24-20.06.59:893][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 /media/data/unreal5/FeaturePacks/StarterContent.upack)
[2023.04.24-20.06.59:984][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.24-20.07.00:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Light01.uasset"
[2023.04.24-20.07.00:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.24-20.07.00:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.24-20.07.00:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.24-20.07.00:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.24-20.07.00:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.24-20.07.00:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.24-20.07.00:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.24-20.07.00:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.24-20.07.00:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.24-20.07.00:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.24-20.07.00:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.24-20.07.00:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.24-20.07.00:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.24-20.07.00:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.24-20.07.00:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.24-20.07.00:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.24-20.07.00:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.24-20.07.00:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.24-20.07.00:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.24-20.07.00:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.24-20.07.00:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.24-20.07.00:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Light02.uasset"
[2023.04.24-20.07.00:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.24-20.07.00:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.24-20.07.00:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.24-20.07.00:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.24-20.07.00:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.24-20.07.00:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.24-20.07.00:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.24-20.07.00:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.24-20.07.00:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.24-20.07.00:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.24-20.07.00:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.24-20.07.00:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.24-20.07.00:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.24-20.07.00:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.24-20.07.00:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.24-20.07.00:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.24-20.07.00:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.24-20.07.00:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.24-20.07.00:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.24-20.07.00:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.24-20.07.00:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.24-20.07.00:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.24-20.07.00:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.24-20.07.00:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.24-20.07.00:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.24-20.07.00:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.24-20.07.00:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.24-20.07.00:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.24-20.07.00:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.24-20.07.00:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.24-20.07.00:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.24-20.07.00:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.24-20.07.00:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.24-20.07.00:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.24-20.07.00:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.24-20.07.00:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.24-20.07.00:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.24-20.07.00:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.24-20.07.00:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.24-20.07.00:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.24-20.07.00:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.24-20.07.00:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.24-20.07.00:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.24-20.07.00:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.24-20.07.00:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.24-20.07.00:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
