Log file open, 04/26/23 22:58:42
[2023.04.26-21.00.44:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.26-21.00.44:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.26-21.00.44:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.26-21.00.44:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.26-21.00.44:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.26-21.00.44:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.26-21.00.44:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.26-21.00.44:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.26-21.00.44:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.26-21.00.44:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.26-21.00.44:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.26-21.00.44:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.26-21.00.44:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.26-21.00.44:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.26-21.00.44:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.26-21.00.44:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.26-21.00.44:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.26-21.00.44:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.26-21.00.44:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.26-21.00.44:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.26-21.00.44:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.26-21.00.44:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.26-21.00.44:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.26-21.00.44:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.26-21.00.44:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.26-21.00.44:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.26-21.00.44:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.26-21.00.44:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.26-21.00.44:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.26-21.00.44:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.26-21.00.44:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.26-21.00.44:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.26-21.00.44:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.26-21.00.45:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.26-21.00.45:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.26-21.00.45:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.26-21.00.45:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.26-21.00.45:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.26-21.00.45:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.26-21.00.45:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.26-21.00.45:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.26-21.00.45:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.26-21.00.45:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.26-21.00.45:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.26-21.00.45:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.26-21.00.45:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.26-21.00.45:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.26-21.00.45:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.26-21.00.45:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.26-21.00.45:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.26-21.00.45:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.26-21.00.45:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.26-21.00.45:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.26-21.00.45:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.26-21.00.45:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.26-21.00.45:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.26-21.00.45:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.26-21.00.45:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.26-21.00.45:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.26-21.00.45:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.26-21.00.45:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.26-21.00.45:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.26-21.00.45:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.26-21.00.45:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.26-21.00.45:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.26-21.00.45:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.26-21.00.45:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.26-21.00.45:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.26-21.00.45:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.26-21.00.45:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.26-21.00.45:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.26-21.00.45:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.26-21.00.45:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.26-21.00.45:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.26-21.00.45:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.26-21.00.45:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.26-21.00.45:440][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Light01...
[2023.04.26-21.00.45:454][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-21.00.45:458][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light01.Light01: 262144
[2023.04.26-21.00.45:530][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Light01" FILE="../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Light01.uasset" SILENT=true
[2023.04.26-21.00.45:685][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.154459 seconds
[2023.04.26-21.00.45:690][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.26-21.00.45:741][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Light01
[2023.04.26-21.00.45:741][  0]LogSavePackage: Moving '../../../../../../home/amon/Projects/space-anchor/client/Saved/Light013561259ACEC848F18921384D7C218517.tmp' to '../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Light01.uasset'
[2023.04.26-21.00.45:746][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms
[2023.04.26-21.00.45:746][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.26-21.00.45:747][  0]Cmd: MAP LOAD FILE="../../../../../../home/amon/Projects/space-anchor/client/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.26-21.00.45:747][  0]LightingResults: New page: Lighting Build
[2023.04.26-21.00.45:758][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.00.45:758][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.00.45:758][  0]MapCheck: New page: Map Check
[2023.04.26-21.00.45:758][  0]LightingResults: New page: Lighting Build
[2023.04.26-21.00.45:769][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-21.00.45:772][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.26-21.00.45:823][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.04.26-21.00.45:823][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.00.45:823][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.26-21.00.45:824][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-21.00.45:824][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-21.00.45:824][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-21.00.46:087][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.26-21.00.46:087][  0]LogWorldPartition: Display: WorldPartition initialize took 262 ms
[2023.04.26-21.00.46:128][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.26-21.00.46:235][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.26-21.00.46:236][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-21.00.46:236][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.298ms to complete.
[2023.04.26-21.00.46:236][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.489
[2023.04.26-21.00.46:285][  0]LogUnrealEdMisc: Total Editor Startup Time, took 125.740
[2023.04.26-21.00.46:285][  0]LogShaderCompilers: Display: ================================================
[2023.04.26-21.00.46:286][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-21.00.46:286][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.26-21.00.46:286][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.26-21.00.46:286][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.26-21.00.46:286][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-21.00.46:286][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.26-21.00.46:286][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.26-21.00.46:286][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.26-21.00.46:286][  0]LogShaderCompilers: Display: ================================================
[2023.04.26-21.00.46:876][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.00.46:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.00.46:905][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.00.46:915][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.00.47:418][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.26-21.00.47:434][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.26-21.00.47:447][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.26-21.00.47:468][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.26-21.00.47:498][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.26-21.00.47:510][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.26-21.00.47:528][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.26-21.00.47:529][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.26-21.00.47:548][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.26-21.00.47:561][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.26-21.00.48:218][  0]LogVulkanRHI: Display: Requested PixelFormat 18 not supported by this swapchain! Falling back to supported swapchain format...
[2023.04.26-21.00.48:218][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2023.04.26-21.00.48:218][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2023.04.26-21.00.48:218][  0]LogVulkanRHI: Display: Found 3 Surface present modes:
[2023.04.26-21.00.48:218][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2023.04.26-21.00.48:218][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2023.04.26-21.00.48:218][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2023.04.26-21.00.48:218][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_FIFO_KHR
[2023.04.26-21.00.48:218][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_FIFO_KHR, VK_FORMAT_B8G8R8A8_UNORM, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2023.04.26-21.00.48:348][  0]LogStall: Startup...
[2023.04.26-21.00.48:348][  0]LogStall: Startup complete.
[2023.04.26-21.00.48:385][  0]LogLoad: (Engine Initialization) Total time: 127.84 seconds
